-Xdoclint:none
@options
@packages
-classpath
'C:/Users/pedro/IdeaProjects/structure2/shodrone.core/target/shodrone.core-1.4.0-SNAPSHOT.jar;C:/Users/pedro/IdeaProjects/structure2/shodrone.infrastructure.application/target/shodrone.infrastructure.application-1.4.0-SNAPSHOT.jar;C:/Users/pedro/IdeaProjects/structure2/shodrone.bootstrappers/target/shodrone.bootstrappers-1.4.0-SNAPSHOT.jar;C:/Users/pedro/.m2/repository/org/bitbucket/pag_isep/eapliframework/eapli.framework.core/25.0.0-RELEASE/eapli.framework.core-25.0.0-RELEASE.jar;C:/Users/pedro/.m2/repository/commons-io/commons-io/2.15.1/commons-io-2.15.1.jar;C:/Users/pedro/.m2/repository/org/springframework/boot/spring-boot-starter-data-jpa/3.2.3/spring-boot-starter-data-jpa-3.2.3.jar;C:/Users/pedro/.m2/repository/org/springframework/boot/spring-boot-starter-aop/3.2.3/spring-boot-starter-aop-3.2.3.jar;C:/Users/pedro/.m2/repository/org/aspectj/aspectjweaver/1.9.21/aspectjweaver-1.9.21.jar;C:/Users/pedro/.m2/repository/org/springframework/boot/spring-boot-starter-jdbc/3.2.3/spring-boot-starter-jdbc-3.2.3.jar;C:/Users/pedro/.m2/repository/com/zaxxer/HikariCP/5.0.1/HikariCP-5.0.1.jar;C:/Users/pedro/.m2/repository/org/springframework/spring-jdbc/6.1.4/spring-jdbc-6.1.4.jar;C:/Users/pedro/.m2/repository/org/hibernate/orm/hibernate-core/6.4.4.Final/hibernate-core-6.4.4.Final.jar;C:/Users/pedro/.m2/repository/jakarta/persistence/jakarta.persistence-api/3.1.0/jakarta.persistence-api-3.1.0.jar;C:/Users/pedro/.m2/repository/jakarta/transaction/jakarta.transaction-api/2.0.1/jakarta.transaction-api-2.0.1.jar;C:/Users/pedro/.m2/repository/org/antlr/antlr4-runtime/4.13.0/antlr4-runtime-4.13.0.jar;C:/Users/pedro/.m2/repository/org/springframework/data/spring-data-jpa/3.2.3/spring-data-jpa-3.2.3.jar;C:/Users/pedro/.m2/repository/org/springframework/data/spring-data-commons/3.2.3/spring-data-commons-3.2.3.jar;C:/Users/pedro/.m2/repository/org/springframework/spring-orm/6.1.4/spring-orm-6.1.4.jar;C:/Users/pedro/.m2/repository/org/springframework/spring-context/6.1.4/spring-context-6.1.4.jar;C:/Users/pedro/.m2/repository/org/springframework/spring-tx/6.1.4/spring-tx-6.1.4.jar;C:/Users/pedro/.m2/repository/org/springframework/spring-beans/6.1.4/spring-beans-6.1.4.jar;C:/Users/pedro/.m2/repository/org/springframework/spring-core/6.1.4/spring-core-6.1.4.jar;C:/Users/pedro/.m2/repository/org/springframework/spring-jcl/6.1.4/spring-jcl-6.1.4.jar;C:/Users/pedro/.m2/repository/jakarta/annotation/jakarta.annotation-api/2.0.0/jakarta.annotation-api-2.0.0.jar;C:/Users/pedro/.m2/repository/org/slf4j/slf4j-api/2.0.2/slf4j-api-2.0.2.jar;C:/Users/pedro/.m2/repository/org/springframework/spring-aspects/6.1.4/spring-aspects-6.1.4.jar;C:/Users/pedro/.m2/repository/org/springframework/boot/spring-boot-starter-json/3.2.3/spring-boot-starter-json-3.2.3.jar;C:/Users/pedro/.m2/repository/org/springframework/boot/spring-boot-starter/3.2.3/spring-boot-starter-3.2.3.jar;C:/Users/pedro/.m2/repository/org/springframework/boot/spring-boot/3.2.3/spring-boot-3.2.3.jar;C:/Users/pedro/.m2/repository/org/springframework/boot/spring-boot-autoconfigure/3.2.3/spring-boot-autoconfigure-3.2.3.jar;C:/Users/pedro/.m2/repository/org/springframework/boot/spring-boot-starter-logging/3.2.3/spring-boot-starter-logging-3.2.3.jar;C:/Users/pedro/.m2/repository/ch/qos/logback/logback-classic/1.4.14/logback-classic-1.4.14.jar;C:/Users/pedro/.m2/repository/ch/qos/logback/logback-core/1.4.14/logback-core-1.4.14.jar;C:/Users/pedro/.m2/repository/org/apache/logging/log4j/log4j-to-slf4j/2.21.1/log4j-to-slf4j-2.21.1.jar;C:/Users/pedro/.m2/repository/org/apache/logging/log4j/log4j-api/2.21.1/log4j-api-2.21.1.jar;C:/Users/pedro/.m2/repository/org/slf4j/jul-to-slf4j/2.0.12/jul-to-slf4j-2.0.12.jar;C:/Users/pedro/.m2/repository/org/yaml/snakeyaml/2.2/snakeyaml-2.2.jar;C:/Users/pedro/.m2/repository/org/springframework/spring-web/6.1.4/spring-web-6.1.4.jar;C:/Users/pedro/.m2/repository/io/micrometer/micrometer-observation/1.12.3/micrometer-observation-1.12.3.jar;C:/Users/pedro/.m2/repository/io/micrometer/micrometer-commons/1.12.3/micrometer-commons-1.12.3.jar;C:/Users/pedro/.m2/repository/com/fasterxml/jackson/core/jackson-databind/2.15.4/jackson-databind-2.15.4.jar;C:/Users/pedro/.m2/repository/com/fasterxml/jackson/core/jackson-annotations/2.15.4/jackson-annotations-2.15.4.jar;C:/Users/pedro/.m2/repository/com/fasterxml/jackson/core/jackson-core/2.15.4/jackson-core-2.15.4.jar;C:/Users/pedro/.m2/repository/com/fasterxml/jackson/datatype/jackson-datatype-jdk8/2.15.4/jackson-datatype-jdk8-2.15.4.jar;C:/Users/pedro/.m2/repository/com/fasterxml/jackson/datatype/jackson-datatype-jsr310/2.15.4/jackson-datatype-jsr310-2.15.4.jar;C:/Users/pedro/.m2/repository/com/fasterxml/jackson/module/jackson-module-parameter-names/2.15.4/jackson-module-parameter-names-2.15.4.jar;C:/Users/pedro/.m2/repository/org/apache/commons/commons-lang3/3.13.0/commons-lang3-3.13.0.jar;C:/Users/pedro/.m2/repository/org/bitbucket/pag_isep/eapliframework/eapli.framework.infrastructure.authz/25.0.0-RELEASE/eapli.framework.infrastructure.authz-25.0.0-RELEASE.jar;C:/Users/pedro/.m2/repository/org/springframework/boot/spring-boot-starter-security/3.2.3/spring-boot-starter-security-3.2.3.jar;C:/Users/pedro/.m2/repository/org/springframework/spring-aop/6.1.4/spring-aop-6.1.4.jar;C:/Users/pedro/.m2/repository/org/springframework/security/spring-security-config/6.2.2/spring-security-config-6.2.2.jar;C:/Users/pedro/.m2/repository/org/springframework/security/spring-security-core/6.2.2/spring-security-core-6.2.2.jar;C:/Users/pedro/.m2/repository/org/springframework/security/spring-security-crypto/6.2.2/spring-security-crypto-6.2.2.jar;C:/Users/pedro/.m2/repository/org/springframework/security/spring-security-web/6.2.2/spring-security-web-6.2.2.jar;C:/Users/pedro/.m2/repository/org/springframework/spring-expression/6.1.4/spring-expression-6.1.4.jar;C:/Users/pedro/.m2/repository/org/bitbucket/pag_isep/eapliframework/eapli.framework.infrastructure.pubsub/25.0.0-RELEASE/eapli.framework.infrastructure.pubsub-25.0.0-RELEASE.jar;C:/Users/pedro/.m2/repository/jakarta/xml/bind/jakarta.xml.bind-api/4.0.1/jakarta.xml.bind-api-4.0.1.jar;C:/Users/pedro/.m2/repository/org/projectlombok/lombok/1.18.30/lombok-1.18.30.jar'
-doclet
'nl.talsmasoftware.umldoclet.UMLDoclet'
-docletpath
'C:/Users/pedro/.m2/repository/nl/talsmasoftware/umldoclet/2.1.1/umldoclet-2.1.1.jar'
-encoding
'UTF-8'
-private
-source
'17'
-sourcepath
'C:/Users/pedro/IdeaProjects/structure2/shodrone.persistence.impl/src/main/java;C:/Users/pedro/IdeaProjects/structure2/shodrone.persistence.impl/target/generated-sources/annotations'
-Xdoclint:none
-author
-bottom
'Copyright &#169; 2025. All rights reserved.'
-charset
'UTF-8'
-d
'C:/Users/pedro/IdeaProjects/structure2/shodrone.persistence.impl/target/apidocs'
-docencoding
'UTF-8'
-Xdoclint:none
-doctitle
'shodrone.persistence.impl 1.4.0-SNAPSHOT API'
C:\Users\pedro\.m2\repository\jakarta\xml\bind\jakarta.xml.bind-api\4.0.1\jakarta.xml.bind-api-4.0.1.jar = 1744898360242
C:\Users\pedro\.m2\repository\org\projectlombok\lombok\1.18.30\lombok-1.18.30.jar = 1742578482849
C:\Users\pedro\IdeaProjects\structure2\shodrone.persistence.impl\src\main\java = 1744899862149
C:\Users\pedro\IdeaProjects\structure2\shodrone.persistence.impl\target\generated-sources\annotations = 1744901304008
C:\Users\pedro\IdeaProjects\structure2\shodrone.persistence.impl\target\apidocs\allclasses-index.html = 1744901319616
C:\Users\pedro\IdeaProjects\structure2\shodrone.persistence.impl\target\apidocs\allpackages-index.html = 1744901319627
C:\Users\pedro\IdeaProjects\structure2\shodrone.persistence.impl\target\apidocs\constant-values.html = 1744901319078
C:\Users\pedro\IdeaProjects\structure2\shodrone.persistence.impl\target\apidocs\element-list = 1744901318884
C:\Users\pedro\IdeaProjects\structure2\shodrone.persistence.impl\target\apidocs\help-doc.html = 1744901319848
C:\Users\pedro\IdeaProjects\structure2\shodrone.persistence.impl\target\apidocs\index-all.html = 1744901319803
C:\Users\pedro\IdeaProjects\structure2\shodrone.persistence.impl\target\apidocs\index.html = 1744901325690
C:\Users\pedro\IdeaProjects\structure2\shodrone.persistence.impl\target\apidocs\jquery-ui.overrides.css = 1744901319940
C:\Users\pedro\IdeaProjects\structure2\shodrone.persistence.impl\target\apidocs\member-search-index.js = 1744901319689
C:\Users\pedro\IdeaProjects\structure2\shodrone.persistence.impl\target\apidocs\module-search-index.js = 1744901319636
C:\Users\pedro\IdeaProjects\structure2\shodrone.persistence.impl\target\apidocs\overview-summary.html = 1744901319810
C:\Users\pedro\IdeaProjects\structure2\shodrone.persistence.impl\target\apidocs\overview-tree.html = 1744901319484
C:\Users\pedro\IdeaProjects\structure2\shodrone.persistence.impl\target\apidocs\package-dependencies.svg = 1744901325303
C:\Users\pedro\IdeaProjects\structure2\shodrone.persistence.impl\target\apidocs\package-search-index.js = 1744901319662
C:\Users\pedro\IdeaProjects\structure2\shodrone.persistence.impl\target\apidocs\script.js = 1744901319895
C:\Users\pedro\IdeaProjects\structure2\shodrone.persistence.impl\target\apidocs\search.js = 1744901319903
C:\Users\pedro\IdeaProjects\structure2\shodrone.persistence.impl\target\apidocs\stylesheet.css = 1744901319887
C:\Users\pedro\IdeaProjects\structure2\shodrone.persistence.impl\target\apidocs\tag-search-index.js = 1744901319694
C:\Users\pedro\IdeaProjects\structure2\shodrone.persistence.impl\target\apidocs\type-search-index.js = 1744901319684
